--- ISSUERS ---
ID 1: ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)
ID 2: EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)
ID 3: INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)
ID 4: INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)

--- SALES (NV01-%) ---
Sale 102: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-167'
Sale 101: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-166'
Sale 100: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-165'
Sale 99: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-164'
Sale 98: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-163'
Sale 97: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-162'
Sale 96: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-160'
Sale 94: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-159'
Sale 93: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-158'
Sale 92: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-157'

--- CORRELATIVES TABLE ---
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', Series='NV01', Num=167
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='BOLETA', Series='B001', Num=30
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='FACTURA', Series='F001', Num=10
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA_CREDITO_BOLETA', Series='BC01', Num=0
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA_CREDITO_FACTURA', Series='FC01', Num=0
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='GUIA_REMISION', Series='T001', Num=0
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='NOTA DE VENTA', Series='NV01', Num=1
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='BOLETA', Series='B001', Num=2
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='FACTURA', Series='F001', Num=0
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='NOTA_CREDITO_BOLETA', Series='BC01', Num=0
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='NOTA_CREDITO_FACTURA', Series='FC01', Num=0
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='GUIA_REMISION', Series='T001', Num=0
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='NOTA DE VENTA', Series='NV01', Num=3
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='BOLETA', Series='B001', Num=6
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='FACTURA', Series='F001', Num=0
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='NOTA_CREDITO_BOLETA', Series='BC01', Num=0
